-134,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,87,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,88,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,89,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,95,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,94,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-131,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-133,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-135,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,93,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-134,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-139,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-140,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-141,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-138,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-143,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,83,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,80,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-144,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,82,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-129,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-132,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,81,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-130,91,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-142,92,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-137,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
-136,90,xTykkQNW9n7VhnOxRTvH9XwbtTI=,r+MtLmkiKCWY5tV+k8tbfULYlvo=
