197,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-81,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-82,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-83,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-84,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-93,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-85,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-86,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-87,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-92,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-88,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-91,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-91,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-91,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-91,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
194,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
195,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
193,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
192,-89,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-96,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
196,-91,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-94,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
207,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-95,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
206,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
197,-91,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
205,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
204,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
203,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
201,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
200,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
202,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
198,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
199,-90,hynEpGRqraYfrjVs3rSJ1En3dOA=,7TfQwTt5tG87XXX3oC2l71jn2qg=
