196,99,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,99,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,111,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,110,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,99,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,109,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,107,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,106,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,108,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,105,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,104,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,103,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
197,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
196,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
193,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
192,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,98,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,96,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,97,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
207,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
205,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
206,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
204,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
203,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
202,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
195,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
200,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
199,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
198,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
201,101,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
194,102,5jS/gnrrK6RH7Skj5bg9+mXFRfU=,g7G+Qw6e8A1UMS2/sDVy3Jhyi1o=
