144,-66,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-67,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-68,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-69,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-70,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-71,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-72,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-77,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-73,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-76,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
144,-74,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-80,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-76,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-78,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-79,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
159,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-76,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
158,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
157,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
156,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
154,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
155,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-76,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
152,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
153,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
151,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
150,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
149,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
148,-76,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
147,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
146,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
145,-75,jI3AlOhk+lbemM57ohwdR82sT/4=,YTBvX+4/McTA2MnjEj13KFd6uC4=
