-101,-1,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-1,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-1,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-1,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-1,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-12,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-1,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-13,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-1,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-16,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-2,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-14,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-2,Cn0I+xY6x744br3IIolSeCKV5J8=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-1,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-1,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-1,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-1,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-12,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-2,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-1,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-3,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-13,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-11,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-4,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-5,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-6,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-105,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-108,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-109,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-110,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-111,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-16,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-14,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-112,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-15,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-106,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-102,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-104,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-100,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-8,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-107,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-99,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-103,-7,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-97,-8,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-10,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-101,-8,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
-98,-8,0RtF/45nLC6P6UWMIds9AjSC7Ps=,Vjf3LGyNMHm/BtWBidLZfGGFxYA=
