-2,-98,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-98,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-98,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-109,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-109,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-111,KmTqUfgeh7Bl4twTLrsVN9psvOo=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-109,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-109,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-98,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-99,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-109,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-100,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-101,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-108,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-102,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-103,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-112,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-4,-104,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-2,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-110,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-111,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-13,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-5,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-105,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-3,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-7,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-8,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-10,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-6,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-9,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-11,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-14,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-12,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-15,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-1,-107,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
-16,-106,m/qaUsFRpzoridMYU34U01RPgGI=,oXqHcmEHphO30Knhm1+I7CZXI04=
