58,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-65,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-76,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-66,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-67,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-68,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-77,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-75,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-69,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-70,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-74,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-80,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-78,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
48,-71,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-79,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-72,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-72,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-72,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-72,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-72,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-73,nv3eQbc83S+9oEXJAHTmuX+M7ss=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
