-2,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-4,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-4,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-4,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-4,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-8,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-16,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-15,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-16,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-10,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-16,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-9,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-16,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-15,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-9,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-11,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-16,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-15,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-15,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-10,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-16,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-12,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-15,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-14,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-10,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-13,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-16,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-12,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-15,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-10,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-14,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-13,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-9,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-16,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-9,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-11,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-15,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-12,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-11,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-9,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-10,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-11,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-3,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-11,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-1,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-1,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-11,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-4,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-12,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-14,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-5,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-10,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-12,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-13,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-4,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-11,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-9,87,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-10,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-13,83,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-2,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-10,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-12,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-14,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-12,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-9,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-13,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-15,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-14,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-13,81,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-14,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-14,80,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-11,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-14,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-9,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-13,86,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-13,82,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-3,85,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-12,84,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,67,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,71,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,66,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,71,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,71,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,71,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,71,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-7,71,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,66,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,66,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,66,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,66,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-7,66,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,70,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,65,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,65,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,65,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,70,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,70,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,70,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,65,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,70,1bsjIbmYr4uvoLyWHhU+W/FDBMU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-7,70,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-7,65,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,65,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,69,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,69,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,69,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,69,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,69,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-7,69,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,68,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,68,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,68,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,68,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,68,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-7,68,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,67,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,67,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,67,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,67,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,67,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-7,64,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,64,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,64,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-4,64,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,64,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,64,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-16,78,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-15,78,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-12,78,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-11,78,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-10,78,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-9,78,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-16,73,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-15,73,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-14,73,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-13,73,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-10,73,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-9,73,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-16,74,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-15,74,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-14,74,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-10,74,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-9,74,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-16,75,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-15,75,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-14,75,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-11,75,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-10,75,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-9,75,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-16,76,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-15,76,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-11,76,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-10,76,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-9,76,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-16,77,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-15,77,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-14,77,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-11,77,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-10,77,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-9,77,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-15,79,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-14,79,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-12,79,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-11,79,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-10,79,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-11,71,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-11,70,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-16,66,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-10,71,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-16,67,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-10,64,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-16,65,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-9,71,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-15,65,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-10,70,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-15,67,qkB52w+m9qltbutrZRjFp9osrQk=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-8,67,qkB52w+m9qltbutrZRjFp9osrQk=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-16,72,qkB52w+m9qltbutrZRjFp9osrQk=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
