-39,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-34,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-35,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-41,-57,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-41,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-34,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-41,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-41,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-38,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-40,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-37,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-39,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-34,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-37,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-38,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-36,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-35,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-36,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-40,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-40,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-41,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-41,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-36,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-36,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-38,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-35,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-39,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-33,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-40,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-40,-64,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-39,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-41,-62,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-41,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,HQVE99nWBKy89VdMdoIDJ6c0xv4=
-37,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-35,-58,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-35,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-34,-61,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-38,-63,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-36,-59,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
-36,-60,UDWtFOwWTMvkyx5K+xIJmaBnS3c=,jHsLQgZgp3iyHtmkT95IycNuMWQ=
