107,-23,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
102,-22,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
103,-27,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
105,-26,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
105,-24,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
106,-24,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
107,-27,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
101,-22,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
106,-26,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
107,-26,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
104,-25,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
107,-24,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
100,-22,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
100,-23,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
104,-22,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
101,-23,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
102,-23,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
103,-23,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
104,-21,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
100,-29,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
103,-32,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
101,-29,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
102,-29,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
100,-31,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
101,-31,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
107,-32,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
102,-31,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
101,-30,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
100,-30,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
102,-30,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
103,-29,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
106,-32,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
104,-31,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
106,-31,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
105,-31,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
107,-31,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
105,-32,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
104,-30,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
105,-30,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
103,-31,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
104,-32,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
104,-29,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
105,-29,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
107,-30,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
101,-32,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
106,-30,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
106,-29,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
107,-29,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
100,-32,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
103,-30,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
102,-32,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-31,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-30,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-29,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
97,-32,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
97,-31,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-32,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
98,-31,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
99,-31,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
98,-30,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
99,-32,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
97,-29,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
98,-29,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
99,-30,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
99,-29,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
97,-30,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-21,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
98,-32,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-25,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
97,-27,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
97,-23,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-28,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
98,-27,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
99,-27,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-24,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-26,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
98,-26,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
99,-26,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
99,-28,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-22,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
96,-26,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
97,-25,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
98,-28,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
98,-25,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-23,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-25,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-27,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
96,-28,cplxz704oFfChquCKBV4uPu7D3I=,JI7345EuJ8OLLpXXtMJHW2F+jBE=
98,-23,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-23,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
98,-21,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-22,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
98,-22,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-22,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-21,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-24,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-21,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-24,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
98,-24,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
100,-20,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
103,-17,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
107,-17,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
106,-17,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
105,-17,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
105,-20,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
106,-20,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
101,-20,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
104,-18,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
105,-19,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
104,-17,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
102,-17,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
107,-20,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
102,-20,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
101,-17,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
104,-19,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
106,-19,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
100,-17,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
103,-20,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
103,-18,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
107,-19,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
102,-18,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
104,-20,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
105,-18,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
100,-19,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
100,-18,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
101,-18,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
107,-18,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
103,-19,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
106,-18,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
101,-19,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
102,-19,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
96,-20,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
96,-17,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-17,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-17,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
98,-17,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-18,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
96,-19,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
98,-18,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-18,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-19,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
98,-19,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
96,-18,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
99,-20,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
98,-20,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-20,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
97,-19,cplxz704oFfChquCKBV4uPu7D3I=,DcVn/GR5TO0tdM7zCAwlueAYGxU=
111,-32,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
108,-31,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-31,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
110,-31,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
111,-31,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
108,-30,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
110,-32,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-30,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
110,-30,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
108,-29,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
111,-30,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-29,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-32,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
110,-29,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
108,-32,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-23,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-21,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
110,-23,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
108,-23,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-25,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
108,-22,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
109,-22,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
110,-22,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-19,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-18,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-24,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
110,-21,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
109,-21,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
108,-21,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-22,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
108,-20,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
109,-20,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
110,-20,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
108,-19,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
109,-19,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-17,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
108,-26,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
110,-19,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-20,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
108,-18,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
111,-23,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
109,-26,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
111,-26,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-18,cplxz704oFfChquCKBV4uPu7D3I=,/mq2VoEWu7tWyCvbMxUi+K5aUtA=
108,-25,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
110,-26,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
108,-28,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-28,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-25,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
110,-25,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
110,-28,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
111,-28,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
108,-27,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
109,-27,cplxz704oFfChquCKBV4uPu7D3I=,8jeThmqp8KaUccgyuJJqRx56UH4=
